age_group,min_age,max_age,gender,carbohydrate_g,lipid_g,protein_g,notes
Bayi (0-5 bulan),0.0,0.4167,All,59,31,9,AKG 2019 official group: Bayi/Anak 0-5 bulan; source=Permenkes 28/2019
Dewasa Muda (20 tahun),20,21,Female,360,65,60,Expanded from AKG 2019 official group: Perempuan 19-29 tahun; source=Permenkes 28/2019
Dewasa Muda (21 tahun),21,22,Male,430,75,65,Expanded from AKG 2019 official group: Laki-laki 19-29 tahun; source=Permenkes 28/2019
Dewasa Muda (21 tahun),21,22,Female,360,65,60,Expanded from AKG 2019 official group: Perempuan 19-29 tahun; source=Permenkes 28/2019
Dewasa Muda (22 tahun),22,23,Male,430,75,65,Expanded from AKG 2019 official group: Laki-laki 19-29 tahun; source=Permenkes 28/2019
Dewasa Muda (22 tahun),22,23,Female,360,65,60,Expanded from AKG 2019 official group: Perempuan 19-29 tahun; source=Permenkes 28/2019
Dewasa Muda (23 tahun),23,24,Male,430,75,65,Expanded from AKG 2019 official group: Laki-laki 19-29 tahun; source=Permenkes 28/2019
Dewasa Muda (23 tahun),23,24,Female,360,65,60,Expanded from AKG 2019 official group: Perempuan 19-29 tahun; source=Permenkes 28/2019
Dewasa Muda (24 tahun),24,25,Male,430,75,65,Expanded from AKG 2019 official group: Laki-laki 19-29 tahun; source=Permenkes 28/2019
Dewasa Muda (24 tahun),24,25,Female,360,65,60,Expanded from AKG 2019 official group: Perempuan 19-29 tahun; source=Permenkes 28/2019
Dewasa Muda (25 tahun),25,26,Male,430,75,65,Expanded from AKG 2019 official group: Laki-laki 19-29 tahun; source=Permenkes 28/2019
Dewasa Muda (25 tahun),25,26,Female,360,65,60,Expanded from AKG 2019 official group: Perempuan 19-29 tahun; source=Permenkes 28/2019
Dewasa Muda (26 tahun),26,27,Male,430,75,65,Expanded from AKG 2019 official group: Laki-laki 19-29 tahun; source=Permenkes 28/2019
Dewasa Muda (26 tahun),26,27,Female,360,65,60,Expanded from AKG 2019 official group: Perempuan 19-29 tahun; source=Permenkes 28/2019
Dewasa Muda (27 tahun),27,28,Male,430,75,65,Expanded from AKG 2019 official group: Laki-laki 19-29 tahun; source=Permenkes 28/2019
Dewasa Muda (27 tahun),27,28,Female,360,65,60,Expanded from AKG 2019 official group: Perempuan 19-29 tahun; source=Permenkes 28/2019
Dewasa Muda (28 tahun),28,29,Male,430,75,65,Expanded from AKG 2019 official group: Laki-laki 19-29 tahun; source=Permenkes 28/2019
Dewasa Muda (28 tahun),28,29,Female,360,65,60,Expanded from AKG 2019 official group: Perempuan 19-29 tahun; source=Permenkes 28/2019
Dewasa Muda (29 tahun),29,29,Male,430,75,65,Expanded from AKG 2019 official group: Laki-laki 19-29 tahun; source=Permenkes 28/2019
Dewasa Muda (29 tahun),29,29,Female,360,65,60,Expanded from AKG 2019 official group: Perempuan 19-29 tahun; source=Permenkes 28/2019
Dewasa (30 tahun),30,31,Male,415,70,65,Expanded from AKG 2019 official group: Laki-laki 30-49 tahun; source=Permenkes 28/2019
Dewasa (30 tahun),30,31,Female,340,60,60,Expanded from AKG 2019 official group: Perempuan 30-49 tahun; source=Permenkes 28/2019
Dewasa (31 tahun),31,32,Male,415,70,65,Expanded from AKG 2019 official group: Laki-laki 30-49 tahun; source=Permenkes 28/2019
Dewasa (31 tahun),31,32,Female,340,60,60,Expanded from AKG 2019 official group: Perempuan 30-49 tahun; source=Permenkes 28/2019
Dewasa (32 tahun),32,33,Male,415,70,65,Expanded from AKG 2019 official group: Laki-laki 30-49 tahun; source=Permenkes 28/2019
Dewasa (32 tahun),32,33,Female,340,60,60,Expanded from AKG 2019 official group: Perempuan 30-49 tahun; source=Permenkes 28/2019
Dewasa (33 tahun),33,34,Male,415,70,65,Expanded from AKG 2019 official group: Laki-laki 30-49 tahun; source=Permenkes 28/2019
Dewasa (33 tahun),33,34,Female,340,60,60,Expanded from AKG 2019 official group: Perempuan 30-49 tahun; source=Permenkes 28/2019
Dewasa (34 tahun),34,35,Male,415,70,65,Expanded from AKG 2019 official group: Laki-laki 30-49 tahun; source=Permenkes 28/2019
Dewasa (34 tahun),34,35,Female,340,60,60,Expanded from AKG 2019 official group: Perempuan 30-49 tahun; source=Permenkes 28/2019
Dewasa (35 tahun),35,36,Male,415,70,65,Expanded from AKG 2019 official group: Laki-laki 30-49 tahun; source=Permenkes 28/2019
Dewasa (35 tahun),35,36,Female,340,60,60,Expanded from AKG 2019 official group: Perempuan 30-49 tahun; source=Permenkes 28/2019
Dewasa (36 tahun),36,37,Male,415,70,65,Expanded from AKG 2019 official group: Laki-laki 30-49 tahun; source=Permenkes 28/2019
Dewasa (36 tahun),36,37,Female,340,60,60,Expanded from AKG 2019 official group: Perempuan 30-49 tahun; source=Permenkes 28/2019
Dewasa (37 tahun),37,38,Male,415,70,65,Expanded from AKG 2019 official group: Laki-laki 30-49 tahun; source=Permenkes 28/2019
Dewasa (37 tahun),37,38,Female,340,60,60,Expanded from AKG 2019 official group: Perempuan 30-49 tahun; source=Permenkes 28/2019
Dewasa (38 tahun),38,39,Male,415,70,65,Expanded from AKG 2019 official group: Laki-laki 30-49 tahun; source=Permenkes 28/2019
Dewasa (38 tahun),38,39,Female,340,60,60,Expanded from AKG 2019 official group: Perempuan 30-49 tahun; source=Permenkes 28/2019
Dewasa (39 tahun),39,40,Male,415,70,65,Expanded from AKG 2019 official group: Laki-laki 30-49 tahun; source=Permenkes 28/2019
Dewasa (39 tahun),39,40,Female,340,60,60,Expanded from AKG 2019 official group: Perempuan 30-49 tahun; source=Permenkes 28/2019
Dewasa (40 tahun),40,41,Male,415,70,65,Expanded from AKG 2019 official group: Laki-laki 30-49 tahun; source=Permenkes 28/2019
Dewasa (40 tahun),40,41,Female,340,60,60,Expanded from AKG 2019 official group: Perempuan 30-49 tahun; source=Permenkes 28/2019
Dewasa (41 tahun),41,42,Male,415,70,65,Expanded from AKG 2019 official group: Laki-laki 30-49 tahun; source=Permenkes 28/2019
Dewasa (41 tahun),41,42,Female,340,60,60,Expanded from AKG 2019 official group: Perempuan 30-49 tahun; source=Permenkes 28/2019
Dewasa (42 tahun),42,43,Male,415,70,65,Expanded from AKG 2019 official group: Laki-laki 30-49 tahun; source=Permenkes 28/2019
Dewasa (42 tahun),42,43,Female,340,60,60,Expanded from AKG 2019 official group: Perempuan 30-49 tahun; source=Permenkes 28/2019
Dewasa (43 tahun),43,44,Male,415,70,65,Expanded from AKG 2019 official group: Laki-laki 30-49 tahun; source=Permenkes 28/2019
Dewasa (43 tahun),43,44,Female,340,60,60,Expanded from AKG 2019 official group: Perempuan 30-49 tahun; source=Permenkes 28/2019
Dewasa (44 tahun),44,45,Male,415,70,65,Expanded from AKG 2019 official group: Laki-laki 30-49 tahun; source=Permenkes 28/2019
Dewasa (44 tahun),44,45,Female,340,60,60,Expanded from AKG 2019 official group: Perempuan 30-49 tahun; source=Permenkes 28/2019
Dewasa (45 tahun),45,46,Male,415,70,65,Expanded from AKG 2019 official group: Laki-laki 30-49 tahun; source=Permenkes 28/2019
Dewasa (45 tahun),45,46,Female,340,60,60,Expanded from AKG 2019 official group: Perempuan 30-49 tahun; source=Permenkes 28/2019
Dewasa (46 tahun),46,47,Male,415,70,65,Expanded from AKG 2019 official group: Laki-laki 30-49 tahun; source=Permenkes 28/2019
Dewasa (46 tahun),46,47,Female,340,60,60,Expanded from AKG 2019 official group: Perempuan 30-49 tahun; source=Permenkes 28/2019
Dewasa (47 tahun),47,48,Male,415,70,65,Expanded from AKG 2019 official group: Laki-laki 30-49 tahun; source=Permenkes 28/2019
Dewasa (47 tahun),47,48,Female,340,60,60,Expanded from AKG 2019 official group: Perempuan 30-49 tahun; source=Permenkes 28/2019
Dewasa (48 tahun),48,49,Male,415,70,65,Expanded from AKG 2019 official group: Laki-laki 30-49 tahun; source=Permenkes 28/2019
Dewasa (48 tahun),48,49,Female,340,60,60,Expanded from AKG 2019 official group: Perempuan 30-49 tahun; source=Permenkes 28/2019
Dewasa (49 tahun),49,49,Male,415,70,65,Expanded from AKG 2019 official group: Laki-laki 30-49 tahun; source=Permenkes 28/2019
Dewasa (49 tahun),49,49,Female,340,60,60,Expanded from AKG 2019 official group: Perempuan 30-49 tahun; source=Permenkes 28/2019
Dewasa Matang (50 tahun),50,51,Male,340,60,65,Expanded from AKG 2019 official group: Laki-laki 50-64 tahun; source=Permenkes 28/2019
Dewasa Matang (50 tahun),50,51,Female,280,50,60,Expanded from AKG 2019 official group: Perempuan 50-64 tahun; source=Permenkes 28/2019
Dewasa Matang (51 tahun),51,52,Male,340,60,65,Expanded from AKG 2019 official group: Laki-laki 50-64 tahun; source=Permenkes 28/2019
Dewasa Matang (51 tahun),51,52,Female,280,50,60,Expanded from AKG 2019 official group: Perempuan 50-64 tahun; source=Permenkes 28/2019
Dewasa Matang (52 tahun),52,53,Male,340,60,65,Expanded from AKG 2019 official group: Laki-laki 50-64 tahun; source=Permenkes 28/2019
Dewasa Matang (52 tahun),52,53,Female,280,50,60,Expanded from AKG 2019 official group: Perempuan 50-64 tahun; source=Permenkes 28/2019
Dewasa Matang (53 tahun),53,54,Male,340,60,65,Expanded from AKG 2019 official group: Laki-laki 50-64 tahun; source=Permenkes 28/2019
Dewasa Matang (53 tahun),53,54,Female,280,50,60,Expanded from AKG 2019 official group: Perempuan 50-64 tahun; source=Permenkes 28/2019
Dewasa Matang (54 tahun),54,55,Male,340,60,65,Expanded from AKG 2019 official group: Laki-laki 50-64 tahun; source=Permenkes 28/2019
Dewasa Matang (54 tahun),54,55,Female,280,50,60,Expanded from AKG 2019 official group: Perempuan 50-64 tahun; source=Permenkes 28/2019
Dewasa Matang (55 tahun),55,56,Male,340,60,65,Expanded from AKG 2019 official group: Laki-laki 50-64 tahun; source=Permenkes 28/2019
Dewasa Matang (55 tahun),55,56,Female,280,50,60,Expanded from AKG 2019 official group: Perempuan 50-64 tahun; source=Permenkes 28/2019
Dewasa Matang (56 tahun),56,57,Male,340,60,65,Expanded from AKG 2019 official group: Laki-laki 50-64 tahun; source=Permenkes 28/2019
Dewasa Matang (56 tahun),56,57,Female,280,50,60,Expanded from AKG 2019 official group: Perempuan 50-64 tahun; source=Permenkes 28/2019
Dewasa Matang (57 tahun),57,58,Male,340,60,65,Expanded from AKG 2019 official group: Laki-laki 50-64 tahun; source=Permenkes 28/2019
Dewasa Matang (57 tahun),57,58,Female,280,50,60,Expanded from AKG 2019 official group: Perempuan 50-64 tahun; source=Permenkes 28/2019
Dewasa Matang (58 tahun),58,59,Male,340,60,65,Expanded from AKG 2019 official group: Laki-laki 50-64 tahun; source=Permenkes 28/2019
Dewasa Matang (58 tahun),58,59,Female,280,50,60,Expanded from AKG 2019 official group: Perempuan 50-64 tahun; source=Permenkes 28/2019
Dewasa Matang (59 tahun),59,60,Male,340,60,65,Expanded from AKG 2019 official group: Laki-laki 50-64 tahun; source=Permenkes 28/2019
Dewasa Matang (59 tahun),59,60,Female,280,50,60,Expanded from AKG 2019 official group: Perempuan 50-64 tahun; source=Permenkes 28/2019
Dewasa Matang (60 tahun),60,61,Male,340,60,65,Expanded from AKG 2019 official group: Laki-laki 50-64 tahun; source=Permenkes 28/2019
Dewasa Matang (60 tahun),60,61,Female,280,50,60,Expanded from AKG 2019 official group: Perempuan 50-64 tahun; source=Permenkes 28/2019
Dewasa Matang (61 tahun),61,62,Male,340,60,65,Expanded from AKG 2019 official group: Laki-laki 50-64 tahun; source=Permenkes 28/2019
Dewasa Matang (61 tahun),61,62,Female,280,50,60,Expanded from AKG 2019 official group: Perempuan 50-64 tahun; source=Permenkes 28/2019
Dewasa Matang (62 tahun),62,63,Male,340,60,65,Expanded from AKG 2019 official group: Laki-laki 50-64 tahun; source=Permenkes 28/2019
Dewasa Matang (62 tahun),62,63,Female,280,50,60,Expanded from AKG 2019 official group: Perempuan 50-64 tahun; source=Permenkes 28/2019
Dewasa Matang (63 tahun),63,64,Male,340,60,65,Expanded from AKG 2019 official group: Laki-laki 50-64 tahun; source=Permenkes 28/2019
Dewasa Matang (63 tahun),63,64,Female,280,50,60,Expanded from AKG 2019 official group: Perempuan 50-64 tahun; source=Permenkes 28/2019
Dewasa Matang (64 tahun),64,64,Male,340,60,65,Expanded from AKG 2019 official group: Laki-laki 50-64 tahun; source=Permenkes 28/2019
Dewasa Matang (64 tahun),64,64,Female,280,50,60,Expanded from AKG 2019 official group: Perempuan 50-64 tahun; source=Permenkes 28/2019
Lansia (65 tahun),65,66,Male,275,50,64,Expanded from AKG 2019 official group: Laki-laki 65-80 tahun; source=Permenkes 28/2019
Lansia (65 tahun),65,66,Female,230,45,58,Expanded from AKG 2019 official group: Perempuan 65-80 tahun; source=Permenkes 28/2019
Lansia (66 tahun),66,67,Male,275,50,64,Expanded from AKG 2019 official group: Laki-laki 65-80 tahun; source=Permenkes 28/2019
Lansia (66 tahun),66,67,Female,230,45,58,Expanded from AKG 2019 official group: Perempuan 65-80 tahun; source=Permenkes 28/2019
Lansia (67 tahun),67,68,Male,275,50,64,Expanded from AKG 2019 official group: Laki-laki 65-80 tahun; source=Permenkes 28/2019
Lansia (67 tahun),67,68,Female,230,45,58,Expanded from AKG 2019 official group: Perempuan 65-80 tahun; source=Permenkes 28/2019
Lansia (68 tahun),68,69,Male,275,50,64,Expanded from AKG 2019 official group: Laki-laki 65-80 tahun; source=Permenkes 28/2019
Lansia (68 tahun),68,69,Female,230,45,58,Expanded from AKG 2019 official group: Perempuan 65-80 tahun; source=Permenkes 28/2019
Lansia (69 tahun),69,70,Male,275,50,64,Expanded from AKG 2019 official group: Laki-laki 65-80 tahun; source=Permenkes 28/2019
Lansia (69 tahun),69,70,Female,230,45,58,Expanded from AKG 2019 official group: Perempuan 65-80 tahun; source=Permenkes 28/2019
Lansia (70 tahun),70,71,Male,275,50,64,Expanded from AKG 2019 official group: Laki-laki 65-80 tahun; source=Permenkes 28/2019
Lansia (70 tahun),70,71,Female,230,45,58,Expanded from AKG 2019 official group: Perempuan 65-80 tahun; source=Permenkes 28/2019
Lansia (71 tahun),71,72,Male,275,50,64,Expanded from AKG 2019 official group: Laki-laki 65-80 tahun; source=Permenkes 28/2019
Lansia (71 tahun),71,72,Female,230,45,58,Expanded from AKG 2019 official group: Perempuan 65-80 tahun; source=Permenkes 28/2019
Lansia (72 tahun),72,73,Male,275,50,64,Expanded from AKG 2019 official group: Laki-laki 65-80 tahun; source=Permenkes 28/2019
Lansia (72 tahun),72,73,Female,230,45,58,Expanded from AKG 2019 official group: Perempuan 65-80 tahun; source=Permenkes 28/2019
Lansia (73 tahun),73,74,Male,275,50,64,Expanded from AKG 2019 official group: Laki-laki 65-80 tahun; source=Permenkes 28/2019
Lansia (73 tahun),73,74,Female,230,45,58,Expanded from AKG 2019 official group: Perempuan 65-80 tahun; source=Permenkes 28/2019
Lansia (74 tahun),74,75,Male,275,50,64,Expanded from AKG 2019 official group: Laki-laki 65-80 tahun; source=Permenkes 28/2019
Lansia (74 tahun),74,75,Female,230,45,58,Expanded from AKG 2019 official group: Perempuan 65-80 tahun; source=Permenkes 28/2019
Lansia (75 tahun),75,76,Male,275,50,64,Expanded from AKG 2019 official group: Laki-laki 65-80 tahun; source=Permenkes 28/2019
Lansia (75 tahun),75,76,Female,230,45,58,Expanded from AKG 2019 official group: Perempuan 65-80 tahun; source=Permenkes 28/2019
Lansia (76 tahun),76,77,Male,275,50,64,Expanded from AKG 2019 official group: Laki-laki 65-80 tahun; source=Permenkes 28/2019
Lansia (76 tahun),76,77,Female,230,45,58,Expanded from AKG 2019 official group: Perempuan 65-80 tahun; source=Permenkes 28/2019
Lansia (77 tahun),77,78,Male,275,50,64,Expanded from AKG 2019 official group: Laki-laki 65-80 tahun; source=Permenkes 28/2019
Lansia (77 tahun),77,78,Female,230,45,58,Expanded from AKG 2019 official group: Perempuan 65-80 tahun; source=Permenkes 28/2019
Lansia (78 tahun),78,79,Male,275,50,64,Expanded from AKG 2019 official group: Laki-laki 65-80 tahun; source=Permenkes 28/2019
Lansia (78 tahun),78,79,Female,230,45,58,Expanded from AKG 2019 official group: Perempuan 65-80 tahun; source=Permenkes 28/2019
Lansia (79 tahun),79,80,Male,275,50,64,Expanded from AKG 2019 official group: Laki-laki 65-80 tahun; source=Permenkes 28/2019
Lansia (79 tahun),79,80,Female,230,45,58,Expanded from AKG 2019 official group: Perempuan 65-80 tahun; source=Permenkes 28/2019
Lansia (80 tahun),80,80,Male,275,50,64,Expanded from AKG 2019 official group: Laki-laki 65-80 tahun; source=Permenkes 28/2019
Lansia (80 tahun),80,80,Female,230,45,58,Expanded from AKG 2019 official group: Perempuan 65-80 tahun; source=Permenkes 28/2019
Lansia Tua (81 tahun),81,82,Male,235,45,64,Expanded from AKG 2019 official group: Laki-laki 80+ tahun; source=Permenkes 28/2019
Lansia Tua (81 tahun),81,82,Female,200,40,58,Expanded from AKG 2019 official group: Perempuan 80+ tahun; source=Permenkes 28/2019
Lansia Tua (82 tahun),82,83,Male,235,45,64,Expanded from AKG 2019 official group: Laki-laki 80+ tahun; source=Permenkes 28/2019
Lansia Tua (82 tahun),82,83,Female,200,40,58,Expanded from AKG 2019 official group: Perempuan 80+ tahun; source=Permenkes 28/2019
Lansia Tua (83 tahun),83,84,Male,235,45,64,Expanded from AKG 2019 official group: Laki-laki 80+ tahun; source=Permenkes 28/2019
Lansia Tua (83 tahun),83,84,Female,200,40,58,Expanded from AKG 2019 official group: Perempuan 80+ tahun; source=Permenkes 28/2019
Lansia Tua (84 tahun),84,85,Male,235,45,64,Expanded from AKG 2019 official group: Laki-laki 80+ tahun; source=Permenkes 28/2019
Lansia Tua (84 tahun),84,85,Female,200,40,58,Expanded from AKG 2019 official group: Perempuan 80+ tahun; source=Permenkes 28/2019
Lansia Tua (85 tahun),85,86,Male,235,45,64,Expanded from AKG 2019 official group: Laki-laki 80+ tahun; source=Permenkes 28/2019
Lansia Tua (85 tahun),85,86,Female,200,40,58,Expanded from AKG 2019 official group: Perempuan 80+ tahun; source=Permenkes 28/2019
Lansia Tua (86 tahun),86,87,Male,235,45,64,Expanded from AKG 2019 official group: Laki-laki 80+ tahun; source=Permenkes 28/2019
Lansia Tua (86 tahun),86,87,Female,200,40,58,Expanded from AKG 2019 official group: Perempuan 80+ tahun; source=Permenkes 28/2019
Lansia Tua (87 tahun),87,88,Male,235,45,64,Expanded from AKG 2019 official group: Laki-laki 80+ tahun; source=Permenkes 28/2019
Lansia Tua (87 tahun),87,88,Female,200,40,58,Expanded from AKG 2019 official group: Perempuan 80+ tahun; source=Permenkes 28/2019
Lansia Tua (88 tahun),88,89,Male,235,45,64,Expanded from AKG 2019 official group: Laki-laki 80+ tahun; source=Permenkes 28/2019
Lansia Tua (88 tahun),88,89,Female,200,40,58,Expanded from AKG 2019 official group: Perempuan 80+ tahun; source=Permenkes 28/2019
Lansia Tua (89 tahun),89,90,Male,235,45,64,Expanded from AKG 2019 official group: Laki-laki 80+ tahun; source=Permenkes 28/2019
Lansia Tua (89 tahun),89,90,Female,200,40,58,Expanded from AKG 2019 official group: Perempuan 80+ tahun; source=Permenkes 28/2019
Lansia Tua (90 tahun),90,91,Male,235,45,64,Expanded from AKG 2019 official group: Laki-laki 80+ tahun; source=Permenkes 28/2019
